Symbol,Name,Current_Price_USD,Predicted_Price,Recommendation,Buy_Score,Sell_Score,Risk_Level,Sector,Industry,Timestamp
BAJFINANCE.NS,BAJAJ FINANCE LIMITED,10.5,847.1073124041478,STRONG SELL,-0.30857830418174104,0.408578304181741,LOW,Financial Services,Credit Services,20250728_112445
